filename,predicted_label,score
IMG_20250623_033156_171_jpg.rf.511b81c56a7a55f23847934d71d17cbc.jpg,healthy,0.20906893908977509
IMG20250622172315_jpg.rf.e02a1df2c27600201aa1a958a37a6602.jpg,healthy,0.23940415680408478
IMG_20250622_172525_404_jpg.rf.f1db4e2d3f47e57742247e60f1e9d1d1.jpg,healthy,0.4231756627559662
IMG20250622172836_jpg.rf.bf5cbed07db28735a7786d483500831e.jpg,healthy,0.3914293050765991
IMG_20250622_171558_881_jpg.rf.ebb40775fbe77814af7d4eefb1febecf.jpg,healthy,0.2675982713699341
IMG_20250622_172723_057_jpg.rf.411af660f88f6fb7b33fe582e8406189.jpg,healthy,0.2079431563615799
IMG_20250622_172917_293_jpg.rf.b9e910822faaf8adb37c99bd63970b62.jpg,healthy,0.3849778175354004
IMG_20250622_171223_327_jpg.rf.6b2215974e126b626a7af525f5eddf81.jpg,healthy,0.15673315525054932
IMG_20250617_130242585_BURST0020_jpg.rf.817dd9d8fb2914d347b96a82bd4b3c4c.jpg,healthy,0.36525052785873413
IMG_20250622_171926_521_jpg.rf.b8b0aa7a0da89c144897be7f8d16dffc.jpg,healthy,0.3151758015155792
IMG_20250622_171241_813_jpg.rf.699bc88d0798a03ec26bd7cc405137f8.jpg,healthy,0.20180180668830872
IMG_20250622_172311_209_jpg.rf.6b943e2f2f11e2384dee072404863136.jpg,healthy,0.45792821049690247
IMG_20250622_171806_885_jpg.rf.571ff25ed95bbc45d25d28b462d19dc9.jpg,healthy,0.4780110716819763
IMG20250622171618_jpg.rf.40e10a8265d117f0f348074ea620490b.jpg,healthy,0.22407355904579163
IMG_20250622_171918_130_jpg.rf.4e1dbc1dc72abbf644bcd948d4621b2d.jpg,healthy,0.3261035978794098
IMG_20250622_172323_066_jpg.rf.778e925a3bc28c7be862de36c06ad256.jpg,bad,0.5491343140602112
IMG_20250622_171755_279_jpg.rf.0a03e9a7510adcd175e7c485e62ba82e.jpg,healthy,0.41081809997558594
IMG_20250622_172601_920_jpg.rf.05847f89ee17ed9eaabe65b780964ed1.jpg,healthy,0.2893371284008026
IMG20250622171634_jpg.rf.4bf33d14f03db6fc537e48267003f4ae.jpg,healthy,0.21733374893665314
IMG_20250622_171728_887_jpg.rf.b339a4e5505be35b00a77a54c32ec28c.jpg,healthy,0.28299805521965027
IMG_20250622_171715_191_jpg.rf.ea2f7ee45da28dcec59a1a4e88a2b508.jpg,bad,0.502626895904541
IMG20250622171940_jpg.rf.d6a84639961f485942dadc7f74b61128.jpg,healthy,0.2736211121082306
IMG20250622172929_jpg.rf.255920130894bbdb539031c4afe1bd03.jpg,healthy,0.07201521843671799
IMG_20250617_130336_045_jpg.rf.d400b886ce170a0b21f9b766f51a2b44.jpg,healthy,0.27042120695114136
IMG_20250622_171716_608_jpg.rf.cd9b73900802d104d9e1c5d4eb5564ad.jpg,healthy,0.39708733558654785
IMG20250622172416_jpg.rf.c80c18e558257342cbe4d7738fec1d69.jpg,healthy,0.14604420959949493
IMG20250622172947_jpg.rf.9488cb87adfe2ff4d9fad90bb8b425a1.jpg,healthy,0.17165614664554596
IMG_20250622_172710_193_jpg.rf.28dd7928de939894aa9ae79e0415a777.jpg,healthy,0.14507406949996948
IMG20250622172611_jpg.rf.48de27217ed036a83b1bed502c82fdf6.jpg,bad,0.5383079051971436
IMG_20250617_130242585_BURST0017_jpg.rf.ca1ebad8916d49ad647f39b34e6e060a.jpg,healthy,0.4348140358924866
IMG_20250623_033152_111_jpg.rf.e9554af8faca5e1caec1b50c687f8155.jpg,healthy,0.15181811153888702
IMG_20250622_172724_560_jpg.rf.ebf5fd9788f802859f8012db93410eff.jpg,healthy,0.21065650880336761
IMG20250622171750_jpg.rf.74ce7fbb2231d0ec4f2abf7e0b71922b.jpg,healthy,0.3453533947467804
IMG_20250622_170045_499_jpg.rf.268f989bdb9ffc06cd68d537b29d7d77.jpg,healthy,0.23966757953166962
IMG20250622172930_jpg.rf.c5f51ffd8316dcb03642d6859b8958d0.jpg,healthy,0.13734182715415955
IMG_20250622_172823_687_jpg.rf.fa9004fbaf2e51d2e3c34961555058c1.jpg,healthy,0.16020479798316956
IMG20250622172616_jpg.rf.3f43562e62998c31bf538710fcd295fb.jpg,healthy,0.20117045938968658
IMG_20250622_172454_043_jpg.rf.e7acfa03ccf91ab37e30275a9bd9e160.jpg,healthy,0.4954734444618225
IMG20250622172938_jpg.rf.9f5543d1a6e22ee633fbce00cb1bb7ce.jpg,healthy,0.10531115531921387
IMG_20250622_171751_716_jpg.rf.2d6f2f16ee4a4c8e805e259ccec6726e.jpg,healthy,0.33313003182411194
IMG_20250622_151130_055_jpg.rf.e6b627e555404a588e05b9a037a35f04.jpg,healthy,0.2805023193359375
IMG_20250622_172852_870_jpg.rf.776915e2aa744c64715847ab45cb361e.jpg,healthy,0.33820462226867676
IMG_20250622_171817_251_jpg.rf.7cd975a8632a912246490c52d3667d73.jpg,healthy,0.273795485496521
IMG_20250622_172635_964_jpg.rf.c12b49d80fab1f79e6f822cff8aae959.jpg,healthy,0.113348588347435
IMG_20250622_171642_422_jpg.rf.0df0e2010e9d3564f4f53c1a0c173bc0.jpg,healthy,0.251308411359787
IMG_20250622_172316_645_jpg.rf.b2f0724f090c997d4098c3f08dfa4e52.jpg,healthy,0.33644619584083557
IMG_20250622_171232_293_jpg.rf.f2de33ccd953a7a04f9a861f64d7f149.jpg,healthy,0.17167025804519653
IMG_20250622_171229_831_jpg.rf.1004dee8a7455481f41297a791508a7d.jpg,healthy,0.35615867376327515
IMG_20250617_140645_429_jpg.rf.ada8d78d422ff13c75f951f6956a801b.jpg,healthy,0.39458149671554565
IMG_20250623_033820_102_jpg.rf.c0edc30dbaf3ad79c4574196b2a9cf22.jpg,healthy,0.3579240143299103
IMG_20250622_170101_883_jpg.rf.d575b38e2b40133cb161bfe9f742d418.jpg,healthy,0.2057807594537735
IMG20250622151039_jpg.rf.6d7436b9663bdf111c54fd1f1d8cc01c.jpg,healthy,0.27217575907707214
IMG_20250622_172321_370_jpg.rf.e360983472d6e9fdb1a1265649e9f340.jpg,bad,0.5090086460113525
IMG_20250622_171910_438_jpg.rf.c77538d2c8797af3c108f60b4d8c4ae2.jpg,healthy,0.270495742559433
IMG_20250623_004638_006_jpg.rf.2f37d587af2923769791773187a57004.jpg,healthy,0.36036980152130127
IMG20250622151348_jpg.rf.5586cd0883bad2ae77e85b65f3d28d39.jpg,bad,0.5386577844619751
IMG_20250622_172308_842_jpg.rf.ec72988b1c2153637c15829d0ed97bf2.jpg,healthy,0.3420224189758301
IMG_20250617_130242585_BURST0004_jpg.rf.6f396a75fa18a12b168be2569e2ed089.jpg,healthy,0.46059340238571167
IMG_20250622_172312_583_jpg.rf.4e28506d955716b10a1e6f934aa545e0.jpg,healthy,0.3773171901702881
IMG_20250622_172645_922_jpg.rf.5b3abc55c319fd3ef1e9fbe403d46c76.jpg,healthy,0.3027051091194153
IMG_20250622_172525_963_jpg.rf.d37ac9858eaf26a02f5c1e29efee1bd9.jpg,healthy,0.4493963420391083
IMG20250622172931_jpg.rf.503f136857d7caf7296a92063e9c0dbb.jpg,healthy,0.16401971876621246
IMG_20250622_172434_241_jpg.rf.71c3f2aa4f463521c6d5c2c3e01b0def.jpg,healthy,0.29720789194107056
IMG20250622171725_jpg.rf.8b60ce277f4e22d462c5237841a61b5b.jpg,healthy,0.4218319058418274
IMG_20250622_172645_241_jpg.rf.3a5b60726a3a8b84491c32f90e43ddae.jpg,healthy,0.2423803061246872
IMG_20250622_170055_274_jpg.rf.e0f6a4f520094fcf834b685513a2774d.jpg,healthy,0.3326127231121063
IMG_20250622_171733_163_jpg.rf.d14a64a38f1b119dae0d1df91feefc59.jpg,healthy,0.2308272272348404
IMG_20250622_171602_551_jpg.rf.00d1578119a3ecf73b38e2b84c09c5a1.jpg,healthy,0.2781880497932434
IMG_20250622_172613_227_jpg.rf.a400962ff7e0509b52d2b7b3b48c5749.jpg,bad,0.5535575747489929
IMG_20250617_140711_893_jpg.rf.9438edf5abf42ef3b5a79a078ac49ef1.jpg,healthy,0.303638756275177
IMG_20250617_130352_418_jpg.rf.aebb569c5f68ec5150364e3f48cfd4a0.jpg,healthy,0.46704721450805664
IMG20250622172334_01_jpg.rf.413cb5df2652f0d0478d5dbf8ec71a99.jpg,healthy,0.1739473193883896
IMG20250622171722_jpg.rf.585dbe16b78a19f6bf0b60669f6435a6.jpg,healthy,0.31442996859550476
IMG_20250622_172448_091_jpg.rf.fc2173730004f1ed4a496c940dfa8b14.jpg,healthy,0.3161526322364807
IMG_20250622_171743_446_jpg.rf.d13be455feaaa1bd79742184ed12dcf9.jpg,healthy,0.3489435315132141
IMG_20250622_171917_557_jpg.rf.ef3e2d2763aeac049373f35d717c589e.jpg,healthy,0.4261707067489624
IMG20250622171933_jpg.rf.fc2f95288299522863597c2d1e125210.jpg,healthy,0.32410332560539246
IMG_20250622_171859_186_jpg.rf.f30b0def0a403ba7a0c60df049eb24dd.jpg,healthy,0.25794047117233276
IMG_20250622_170051_754_jpg.rf.3d98770a0f92ce0cbf21b660f116959c.jpg,healthy,0.39136725664138794
IMG20250622172402_jpg.rf.c0a65b864d695149b4fa3e645a5cd200.jpg,healthy,0.21883107721805573
IMG20250622172325_jpg.rf.e7cd1c017cc768231cab3a1932f7ff82.jpg,healthy,0.14133109152317047
IMG20250622172937_jpg.rf.a1eea750bb89af4ba6a8d0ddacf7a2e9.jpg,healthy,0.12942750751972198
IMG_20250622_171007_031_jpg.rf.008fb38fb0da9b44807e31fe2422177a.jpg,healthy,0.46078330278396606
IMG_20250623_004630_390_jpg.rf.408c1f314e6f2bbb816ae603f54bf09a.jpg,healthy,0.21497543156147003
IMG_20250622_171915_224_jpg.rf.164001d5d0bc4da2b5daae5123bc492f.jpg,healthy,0.39441147446632385
IMG_20250622_171758_435_jpg.rf.0ecb4b93dc77d434e217762beaf1854f.jpg,healthy,0.33047372102737427
IMG_20250623_033316_965_jpg.rf.bc5098d56c1205f1f54913de34e184b2.jpg,healthy,0.208566814661026
IMG_20250617_140707_558_jpg.rf.510f193408d844d8936af448e3926b64.jpg,healthy,0.18121834099292755
IMG_20250622_172329_021_jpg.rf.b927a10f158d71b7061dc1cda0fc60d0.jpg,healthy,0.30519866943359375
IMG_20250622_171742_605_jpg.rf.f7fa8cf201a8f893801db82c1574969d.jpg,healthy,0.3311478793621063
IMG_20250622_172905_132_jpg.rf.57f913df815e6925c942aa2c8d7c214a.jpg,healthy,0.3978341519832611
IMG20250622151534_jpg.rf.c917497362045f334aff750d036a653e.jpg,healthy,0.3383715748786926
IMG_20250622_171552_521_jpg.rf.a26588c348402ab6a3d4b81baa9eb30a.jpg,healthy,0.3507643938064575
IMG_20250622_172647_618_jpg.rf.9b232e58a087b58192b04ae20fbdc8d7.jpg,healthy,0.3618689775466919
IMG_20250622_172836_399_jpg.rf.bcca87356be1c328e77f40ff9bc93f3b.jpg,healthy,0.333899587392807
IMG_20250622_172919_033_jpg.rf.720690646e018bd2c4f3d67f92a3bb0e.jpg,healthy,0.1457141637802124
IMG20250622150820_jpg.rf.a3b1363f6474598d0275a0fb26c2762d.jpg,healthy,0.09873328357934952
IMG_20250622_171647_623_jpg.rf.ce80f9ab643ecb09ac4f058de18ccaaf.jpg,healthy,0.2917247712612152
IMG_20250623_033520_862_jpg.rf.faf732002437bd3ce90e160b214df978.jpg,healthy,0.2126130759716034
IMG_20250622_172310_888_jpg.rf.94a416f9341ac6ed17dcb94af91c04dd.jpg,healthy,0.4701491892337799
IMG20250622172927_jpg.rf.4c9e5c28c029713867c30791e1447c1d.jpg,healthy,0.1683831363916397
IMG_20250622_171820_144_jpg.rf.a89fcb57f14faaa8e3540b392fafc0b6.jpg,healthy,0.3222010135650635
IMG_20250622_171634_312_jpg.rf.91f69de44d8a9e73aaaefd47a02e1cb2.jpg,healthy,0.2445237785577774
IMG_20250622_171915_888_jpg.rf.e39ccd635c411b0a94b96b7f04819deb.jpg,healthy,0.30384883284568787
IMG_20250622_171227_556_jpg.rf.f0b6e5fd14467307727861db39a68952.jpg,healthy,0.3084437847137451
IMG_20250622_171747_353_jpg.rf.09d164160edb9e8216d09bc7260010d9.jpg,healthy,0.39638423919677734
IMG_20250622_172653_403_jpg.rf.03957b3b5d38f08e730916026863e338.jpg,healthy,0.06923868507146835
IMG_20250622_171628_325_jpg.rf.1f6f8f13b532061f8ebc9acdbbd7bff0.jpg,healthy,0.2583847641944885
IMG_20250622_171908_084_jpg.rf.bca58959f6793240a6c834ef2abb9211.jpg,healthy,0.20931528508663177
IMG20250622171829_jpg.rf.2816e946e83a9eecf559ac9817b6ab08.jpg,healthy,0.08280781656503677
IMG_20250622_172649_863_jpg.rf.2d5b9a4a76e5c8d56cb603b1ab65e035.jpg,healthy,0.1859252154827118
IMG_20250622_171856_944_jpg.rf.2c37fec97afaca74037518d264996f14.jpg,healthy,0.30257007479667664
IMG_20250622_172853_178_jpg.rf.d9b16d0a9110bcc08de9b98477ce52df.jpg,healthy,0.31528326869010925
IMG_20250617_140620_810_jpg.rf.554b2f7b1bba2bbbd1b3a33003771f95.jpg,healthy,0.4207468330860138
IMG_20250617_140618_257_jpg.rf.c46e9b29ec90f04930e51caf1b465b3a.jpg,healthy,0.17080754041671753
IMG_20250622_171139_819_jpg.rf.20514ccc92a8face4f6d0b97ea7e89bc.jpg,healthy,0.19954955577850342
IMG_20250622_171646_849_jpg.rf.4e055ffe6712cabd4caa778fed01262c.jpg,healthy,0.28253722190856934
IMG_20250617_130242585_BURST0012_jpg.rf.db8c7fc83f4fe055c66683d101ecf707.jpg,healthy,0.378887414932251
IMG_20250617_130242585_BURST0003_jpg.rf.06ebe3784868a086a7527f9bd4f17066.jpg,healthy,0.42588010430336
IMG_20250622_171727_227_jpg.rf.4626a253a9e27baacb9907e3073857bf.jpg,healthy,0.25003015995025635
IMG20250622172316_jpg.rf.426bc5b7b01265557df431674f36b9e0.jpg,healthy,0.26652711629867554
IMG_20250622_172842_949_jpg.rf.05bf489d49fdcb7872d4e5ddabdbb534.jpg,healthy,0.26233363151550293
IMG_20250622_171627_805_jpg.rf.6ca27a7f919c32810447871748a7bcaf.jpg,healthy,0.25081735849380493
IMG_20250623_033737_785_jpg.rf.6366b4d2c723d29100e34ec09c24dd1a.jpg,healthy,0.373833566904068
IMG_20250617_130432_049_jpg.rf.0fd629036c7edacdd39360aa3d39c869.jpg,healthy,0.22667695581912994
IMG_20250617_140730_474_jpg.rf.df37f2a51054819de6acacb9796d2b83.jpg,healthy,0.46258968114852905
IMG20250622171926_jpg.rf.785fa22428f552b96179e2dbf1a49518.jpg,healthy,0.3115747272968292
IMG20250622172424_jpg.rf.def1575f5c133a4747f44f2bcff50dfa.jpg,healthy,0.17539232969284058
IMG_20250617_140626_307_jpg.rf.7c8f14e9e60d2231a32468bda36c605a.jpg,healthy,0.28263628482818604
IMG_20250622_171852_893_jpg.rf.56acaf869ccb6834633f688e28052111.jpg,healthy,0.460776686668396
IMG_20250622_172616_517_jpg.rf.7a820e4e726d1edfd7c6e902c5d3063f.jpg,healthy,0.15957745909690857
IMG20250622172857_jpg.rf.4a3c5a7f1e19a42b1844bb6a41002990.jpg,healthy,0.1257288157939911
IMG_20250622_171615_855_jpg.rf.0fb8ccef99e5884e0f77d598e7e71c78.jpg,healthy,0.18523067235946655
IMG_20250622_171746_711_jpg.rf.27b24b790c494eb9f312acce1cacce9e.jpg,healthy,0.3761518895626068
IMG20250622172925_jpg.rf.63249149bf353c594cecc7d258a71684.jpg,healthy,0.2880198359489441
IMG_20250622_171125_600_jpg.rf.3dc60784cf1aca47f929266e0bdcf954.jpg,healthy,0.3644985556602478
IMG_20250622_171724_951_jpg.rf.ca5dce83c605336f0eff5029866521ab.jpg,healthy,0.1760738044977188
IMG20250622172821_jpg.rf.2b0a3415f9008155345e1c9b864d733c.jpg,healthy,0.36433273553848267
IMG20250622172444_jpg.rf.709bcdf0b0f4965522c9af894a91ed34.jpg,healthy,0.38627806305885315
IMG_20250617_140630_586_jpg.rf.81ab8c31fa9bab505814cac9b64a8ccd.jpg,healthy,0.2143523246049881
IMG_20250622_171821_412_jpg.rf.a6f44b7cc9c16edfd5921892c0af2904.jpg,healthy,0.4069853723049164
IMG_20250622_171017_619_jpg.rf.b277144c5ecafeb4b58de764747b6d98.jpg,healthy,0.25167667865753174
IMG_20250622_172322_259_jpg.rf.dd118624d75c7b638e124e9a71ead834.jpg,bad,0.607272207736969
IMG_20250622_171137_759_jpg.rf.39da981cc5a9e5286dfda35a9e43bbb9.jpg,healthy,0.2010336071252823
IMG_20250622_151136_234_jpg.rf.4f9d234ec9a99d8dc12ce08e51cbd98b.jpg,healthy,0.31226223707199097
